Влащенко Майя																										
Тема: "Рівні та види тестування"																										
																										
1 рівень																										
																										
1. Порівняльна таблиця видів тестування																										
																										
	Вид тестування																									
	Функціональне	Нефункціональне	Пов’язане зі змінами																							
що перевіряється	сам функціонал, що стосується ДІЙ, які виконуються системою, тобто перевіряється поведінка системи віповідно логіці	ЯК саме працює система (зручність використання, швидкість, надійність)	функціонал, якість системи - внаслідок виконаних змін та доповнень																							
коли застосовується	починаючи з етапу розробки до перевірки системи перед її впровадженням	перед релізом	після усунення багів, після доданого функціоналу, після доопрацювання системи, перед релізом																							
обмеження	можуть виникати обмеження в розробці	потрібен зовнішній користувацький ресурс	регресійне тестування потребує багато часу																							
особливості	перевіряється готовий функціонал, перевірка відповіності специфікації, фокусується перш за все на бізнес-вимогах	визначає, як будуть виконані користувацькі потреби під час використання продукту (характеристки роботи продукту)	перевіряється на етапах роботи - кожна частина функціоналу окремо як складова та їх взаємодія, перевірка виконується кожен раз після внесення змін																							
																										
2. Різниця між регресією та ретестингом																										
Регресія охоплює тестування всієї системи в сукупності, тоді як під час ретестингу перевіряється його окрема складова: перевірка виправлення багу та функціоналу, з яким він пов`язаний. Регресія займає набагато більше часу, ніж ретестинг. Виконавши ретест окремого модуля або функціоналу, ми не можемо бути впевнені, що додавання його до працюючого основного функціоналу не вплине на роботу всієї систему в цілому. Тому після ретестингу має відбутися регресія, відповідно, може виникнути потреба у додатковому ретестингу																										
																										
2 рівень																										
																										
1. Чи можливе для продукту проведення тільки функціонального тестування, без перевірки нефункціональних вимог?																										
																										
Функціональне тестування обумовлюється відтворенням в продукті певного функціоналу, який прописується розробниками, в той час як нефункціональне забезпечує корстувачу якість його взаємодії з ПЗ. В результаті створений продукт має не лише виконувати свої технічні функції, але й бути зручним у користуванні, властивості системи мають відповідати певним критеріям. Так, припустимо, всі модулі і інтегровані системи будуть відповідати функціональним вимогам продукту..... але система ПЗ працюватиме дуже повільно, не буде витримувати навантаження через збільшену кількість одночасного використання юзерами або працювати нестабільно, не запускатиметься або лагатиме після перевстановлення, не будуть захищені конфіденційні дані користувача, врешті-решт буде незручною або інтуітивно незрозумілою. Нефункціональні вимоги також повинні обов`язково перевірятись задля забезпечення якості продукту.																										
																										
2. Smoke (димове) тестування. Чи завжди воно є доречним?																										
																										
Smoke тестування ми викорстовуємо, коли треба перевірити базові функціональні можливості ПЗ. Це тестування загального функціоналу більш поверхневе, дозволяє виявити явні помилки і тому є доречним, коли ми маємо обмаль часу на перевірку. Є сенс проводити таким чином контроль на ранніх етапах, коли створюється основа ПЗ та додаються нові спрінти. Можна швиденько оглянути, чи не зламали те, що було створено на попередніх кроках. Якщо основний робочиий функціонал працює, далі можемо застосовувати більш досконале тестування - регресію.																										
																										
3 рівень																										
																										
1.   5 функціональних тест-кейсів, які перевіряють роботи застосунку з котиками  "O my cat"																										
																										
ID	Summary	Test data	Preconditions	Test steps	Expected result																					
TC 01	Відправка смс з 4-значним кодом на <валідний номер> телефону (який було введено в поле вводу "Телефон") впродовж 60 сек. після натискання кнопки "Далі" при реєстрації	"текст смс: ""Ваш смс-код для входу в застосунок ""O my cat"": ****  Термін дії коду - 3 хв. Увага! Нікому і ніколи не називайте цей код!"" 
(де * - арабська цифра)"	незареєстрований користувач																							
				1. Відкрити застосунок																						
				2. Натиснути кнопку "Реєстрація" в правому верхньому куті																						
		<валідний номер>: відповідає формату "+38хххххххххх" (де х - арабська цифра)	.+380955555555	2. Ввести в поле вводу "Телефон" валідний номер телефону																						
				3. Натиснути кнопку "Далі"																						
				4. Дочекатися смс з кодом, який надійде впродовж 60 сек.	смс з 4-значним кодом на <валідний номер> телефону (який було введено в поле вводу "Телефон") впродовж 60 сек. після натискання кнопки "Далі" при реєстрації відправлено																					
TC 02	Сповіщення "Реєстрація успішна" відображається при введенні <валідних даних> у поля вводу при успішній  реєстрації 		незареєстрований користувач																							
				1. Відкрити застосунок																						
				2. Натиснути кнопку "Реєстрація" в правому верхньому куті																						
		"<валідний номер>: відповідає формату ""+38хххххххххх""
(де х - арабська цифра)"	.+380955555555	3. Ввести в поле вводу "Телефон" валідний номер телефону																						
				4. Натиснути кнопку "Далі"																						
		"<валідний код>: ****
(де * - арабська цифра)"	Код надійшов	4.1. Ввести в поле вводу <валідний код>, який надійшов в смс (впродовж 3 хв. з моменту надходження)																						
			Код не надійшов	4.2. Повторити п.3, ввівши існуючий номер, до якого є доступ																						
				5. Натиснути кнопку "Далі"																						
		<валідне ім`я>: латиницею та/або кирилицею, не більше 10 символів		5. Ввести валідне ім`я в поле вводу "Ім`я"																						
				6. Клікнути "Зареєструватися"	Сповіщення "Реєстрація успішна" відображається при успішній  реєстрації 																					
TC 03	Відображається завантажена картинка з котиком/ками після завантаження <валідного файлу>		зареєстрований користувач																							
				1. Відкрити застосунок																						
				2. Авторизуватися																						
				3. Натиснути кнопку "Додати фото" в правому нижньому куті																						
		"<валідний файл> при умовах:
1. містить зображення котика/ків
2. має формат: JPEG, PNG і GIF
3. об`ємом не більше 1 Гб"	Kat01.JPEG	4. Обрати в галереї <валідний файл>																						
				5. Натиснути кнопку "Додати"																						
				6. Натиснути кнопку "Далі"	Картинка з котиком/ками після завантаження <валідного файлу> відображаєтья в стрічці																					
																										
TC 04	Опис картинки відображається в полі вводу при введенні опису в поле вводу	"<валідний файл> при умовах:
1. містить зображення котика/ків
2. має формат: JPEG, PNG і GIF
3. об`ємом не більше 1 Гб"	опис додає користувач під тим фото, яке завантажує																							
				1. Відкрити застосунок																						
				2. Авторизуватися																						
				3. Натиснути кнопку "Додати фото" в правому нижньому куті																						
				4. Обрати в галереї <валідний файл>																						
				5. Натиснути кнопку "Додати"																						
				6. Вводити опис в полі вводу	Опис картинки відображається в полі вводу при введенні опису в поле вводу																					
TC 05	Відображається опис картинки під зображенням після вводу опису у полі вводу та натискання кнопки "Далі"	"<валідний файл> при умовах:
1. містить зображення котика/ків
2. має формат: JPEG, PNG і GIF
3. об`ємом не більше 1 Гб"	опис додає користувач під тим фото, яке завантажує																							
				1. Відкрити застосунок																						
				2. Авторизуватися																						
				3. Натиснути кнопку "Додати фото" в правому нижньому куті																						
				4. Обрати в галереї <валідний файл>																						
				5. Натиснути кнопку "Додати"																						
				6. Додати опис картинки в полі вводу																						
				6. Натиснути кнопку "Далі"	Відображається опис картинки під зображенням після натискання кнопки "Далі"																					
																										
